2008-12-31 00:00:00.000,MID11 USPSA Oct 13 2019,Level I,Marsilia,Castellano,Single Stack,99.69724055384128,2,2
2015-08-27 00:00:00.000,2015 EGW Area 8 Championship,Level I,JULIE,GOLOB,Single Stack,93.55990279779208,3,31
2015-09-05 00:00:00.000,Lower Providence USPSA Sept 2015,Level I,Brianna,Jones,Revolver,100.0,1,2
2015-09-12 00:00:00.000,Quantico QPS  13 SEPT,Level I,Tracy,Deegan,Single Stack,93.01879092127469,2,6
2015-09-27 00:00:00.000,Ontelaunee USPSA September 2015,Level I,Stacey,Borgia,Open,100.0,1,20
2015-10-11 00:00:00.000,SMPS USPSA Oct 11,Level I,Cindi,Thomas,Production,99.16633733965003,2,34
2015-11-08 00:00:00.000,NHRPC - November USPSA,Level I,Annette,Evans,Production,100.0,1,30
2016-04-10 00:00:00.000,Quantico  QPS 10 April 2016 USPSA,Level I,Tracy,Deegan,Single Stack,100.0,1,3
2016-04-23 00:00:00.000,ESPS Apr USPSA,Level I,Brianna,Ennis,Single Stack,100.0,1,4
2016-04-23 00:00:00.000,Ontelaunee USPSA April 2016,Level I,Stacey,Frezzolini,Open,100.0,1,30
2016-05-08 00:00:00.000,MID11 USPSA May 08  2016,Level I,Stacey,Frezzolini,Production,100.0,1,5
2016-06-04 00:00:00.000,FBURG June 2016 Level I USPSA,Level I,Carrie,Carlson,Single Stack,91.24831809055097,2,12
2016-06-21 00:00:00.000,KSA USPSA Longest Day 2016,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,2
2016-09-01 00:00:00.000,EGW 2016 USPSA Area 8 Championship,Level I,Michelle,Viscusi,Limited 10,100.0,1,19
2016-09-04 00:00:00.000,PMSC Sept,Level I,Rhianna,Trout,Single Stack,100.0,1,7
2016-09-10 00:00:00.000,LCSA USPSA September 10  2016,Level I,Sophia,Smith,PCC,100.0,1,1
2016-09-11 00:00:00.000,Quantico QPS 11 Sept 2016 USPSA,Level I,Elaine,Chandler,Revolver,100.0,1,1
2016-09-17 00:00:00.000,WSPS SEPTEMBER 2016 USPSA,Level I,Stacey,Frezzolini,Open,100.0,1,5
2016-09-21 00:00:00.000,MID11 USPSA Oct. 9 2016,Level I,Kaitlyn,Thursby,Single Stack,99.0532036611561,2,2
2016-09-24 00:00:00.000,Castlewood WPA13 Sept 24 2016,Level I,Sophia,Smith,PCC,100.0,1,2
2016-10-01 00:00:00.000,Gem City Gun Club 10-1-16  and 10-2-16,Level I,Marlene,Cassata,Carry Optics,95.87731922285934,2,4
2016-10-09 00:00:00.000,LCSA USPSA October,Level I,Jennifer,Turovsky,Limited,91.86054569258032,3,12
2016-10-22 00:00:00.000,ESPS USPSA OCT,Level I,Brianna,Ennis,Single Stack,100.0,1,2
2016-10-22 00:00:00.000,Castlewood WPA13 Halloween Oct 22 2016,Level I,amanda,warzel,Production,100.0,1,5
2016-10-29 00:00:00.000,WSPS OCTOBER 2016 SPECIAL CLASSIFIER MATCH,Level I,Jeanice,Naulty,Revolver,100.0,1,3
2016-11-12 00:00:00.000,KSA USPSA November 2016,Level I,Michele,Crawford,Open,100.0,1,1
2017-03-12 00:00:00.000,MID11 Factoryville March 12 2017,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,3
2017-03-25 00:00:00.000,ESPS USPSA March 2017,Level I,Barbara,Boyce,Limited 10,96.35207866993427,3,4
2017-04-01 00:00:00.000,KSA USPSA April 2017,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,2
2017-06-03 00:00:00.000,FBURG June 2017 Level I USPSA,Level I,Carrie,Carlson,Single Stack,98.76824228900298,2,8
2017-06-03 00:00:00.000,KSA USPSA June 2017,Level I,Kaitlyn,Thursby,Single Stack,98.62426043557367,2,5
2017-06-10 00:00:00.000,LCSA USPSA June 2017,Level I,Sophia,Smith,PCC,100.0,1,5
2017-07-22 00:00:00.000,ESPS USPSA July 2017,Level I,Cindi,Thomas,Production,94.84733873369498,2,20
2017-08-16 00:00:00.000,WSPS AUGUST 2017 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,98.01362563654916,2,3
2017-09-02 00:00:00.000,KSA USPSA Sep 2  2017,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,2
2017-09-02 00:00:00.000,LCSA USPSA September 2017,Level I,Amanda,warzel,Production,94.98674766527284,3,14
2017-09-10 00:00:00.000,NHRPC - September 2017 USPSA,Level I,Annette,Evans,Production,93.23715924924711,3,22
2017-09-23 00:00:00.000,Castlewood September 2017 USPSA Match,Level I,Sophia,Smith,Open,98.03485524524359,2,4
2017-09-23 00:00:00.000,Castlewood September 2017 USPSA Match,Level I,sophia,smith,Open,95.6315389096301,3,4
2017-10-28 00:00:00.000,Castlewood October 2017 Halloween USPSA Match,Level I,Amanda,warzel,Production,100.0,1,6
2017-11-03 00:00:00.000,KSA USPSA Nov 4  2017,Level I,Kaitlyn,Thursby,Single Stack,92.67534018421867,2,3
2018-02-13 00:00:00.000,2018 Florida Open,Level II,Lena,Miculek,PCC,91.0459202794022,5,42
2018-03-11 00:00:00.000,NHRPC - March 2018 USPSA  (Mar 10  2018 at 22:26:30),Level I,Jeanice,Naulty,Revolver,90.48882566065541,2,3
2018-03-17 00:00:00.000,WSPS MARCH 2018 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,100.0,1,3
2018-03-24 00:00:00.000,EHPSA USPSA 24 March 2018 Orientation Class,Level I,Jenn,Houda,PCC,100.0,1,1
2018-04-07 00:00:00.000,KSA USPSA Apr 7  2018,Level I,Kaitlyn,Thursby,Single Stack,91.36329008637449,2,2
2018-04-28 00:00:00.000,Castlewood April 2018 USPSA Match,Level I,Jenn,DeFazio,Limited,99.64837448352772,2,22
2018-05-05 00:00:00.000,KSA USPSA May 2018,Level I,Michele,Crawford,Open,98.56579138680482,2,4
2018-05-12 00:00:00.000,Shadow Hawk USPSA May 12  2018,Level I,Ian,Meyers,PCC,100.0,1,14
2018-05-15 00:00:00.000,2018 Berry’s USPSA Area 1 Championship,Level I,Ashley,Rheuark,Production,95.13642191666038,3,60
2018-06-02 00:00:00.000,Gem City Gun Club 6-2 and 6-3,Level I,Jeff,Morse,Open,95.87275073481723,4,18
2018-06-02 00:00:00.000,LPRGC - Lower Providence USPSA June 2018,Level I,Matt,Olinchak,Production,100.0,1,14
2018-06-03 00:00:00.000,FBURG Flood June 3 2018,Level I,Mia,Farinelli,PCC,100.0,1,4
2018-06-09 00:00:00.000,LCSA USPSA JUNE 2018,Level I,Heather,Maslonek,PCC,97.84037530289511,2,9
2018-06-10 00:00:00.000,NHRPC - June 2018 USPSA,Level I,Annette,Evans,Carry Optics,91.61760751140334,2,5
2018-06-15 00:00:00.000,LIMCAT CUSTOM OPTICS AND IRON SIGHT CHALLENGE  2018,Level II,Kimberly,Barry,Single Stack,91.18260281330599,2,4
2018-06-30 00:00:00.000,LCSA USPSA ALL CLASSIFIER,Level I,Jenn,DeFazio,Limited,95.49593518702409,2,24
2018-07-01 00:00:00.000,FBURG July 2018 Level I USPSA,Level I,Ryan,Clements,Limited,100.0,1,36
2018-07-28 00:00:00.000,Castlewood July 2018 USPSA Match,Level I,Jenn,DeFazio,Limited,92.54979909422076,3,24
2018-08-04 00:00:00.000,LPRGC - Lower Providence USPSA August 2018,Level I,Linda,Mitchell,Single Stack,96.97402058698256,2,4
2018-08-10 00:00:00.000,2018 Columbia Cascade Section Championship,Level II,Mikayla,Blosser,Limited,91.76900867034475,6,33
2018-08-18 00:00:00.000,WSPS AUGUST 2018 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,93.43649263566824,2,6
2018-08-26 00:00:00.000,EHPSA USPSA 26 August 2018,Level I,Linda,Dorisio,PCC,100.0,1,8
2018-08-26 00:00:00.000,EHPSA USPSA 26 August 2018,Level I,Linda,Dorisio,PCC,91.24579316648774,5,8
2018-08-30 00:00:00.000,Berrys 2018 Utah State USPSA Championship,Level II,Justine,Williams,Production,98.95998330750459,2,39
2018-08-30 00:00:00.000,Berrys 2018 Utah State USPSA Championship,Level II,Jalise,Williams,Single Stack,95.26521881795638,3,9
2018-09-01 00:00:00.000,FBURG September 2018 Level I USPSA,Level I,Megan,Francisco,Open,91.99941483818877,2,9
2018-09-01 00:00:00.000,LPRGC - Lower Providence USPSA September 2018,Level I,Jeanice,Naulty,Revolver,93.94296795702473,3,3
2018-09-09 00:00:00.000,MID11 Factoryville September 9 2018,Level I,stacey,frezzolini,Open,97.09954747744037,2,9
2018-09-13 00:00:00.000,2018 Walther Arms USPSA Area 4 Championship,Level I,Lena,Miculek,PCC,100.0,1,27
2018-09-23 00:00:00.000,EHPSA USPSA 23 September 2018,Level I,Linda,Dorisio,PCC,92.26242049552837,4,13
2018-09-28 00:00:00.000,LCSA USPSA  ALL CLASSIFIER MATCH SEPTEMBER 30  2018,Level I,Linda,Dorisio,PCC,93.65345507713138,2,9
2018-09-28 00:00:00.000,LCSA USPSA  ALL CLASSIFIER MATCH SEPTEMBER 30  2018,Level I,Linda,Dorisio,PCC,92.43508579950472,3,9
2018-10-14 00:00:00.000,MID11 Factoryville October 14 2018,Level I,Stacey,Frezzolini,Open,100.0,1,9
2018-10-14 00:00:00.000,MID11 Factoryville October 14 2018,Level I,Marsilia,Castellano,Single Stack,100.0,1,1
2018-10-20 00:00:00.000,2018 USPSA SIG Optics Nationals Championship,Level III,Lena,Miculek,PCC,91.5284463683832,4,99
2018-11-07 00:00:00.000,2018 Springfield Armory Desert Classic Area 2 Championship,Level III,Jalise,Williams,Single Stack,97.38589433980346,2,30
2018-12-02 00:00:00.000,Bridgeville USPSA CASE,Level I,Lorna,Castell,Single Stack,100.0,1,1
2018-12-09 00:00:00.000,CJR&PC USPSA Dec 9 2018,Level I,Linda,Mitchell,Single Stack,90.04504404969101,2,4
2018-12-30 00:00:00.000,Ontelaunee  Holiday Hosefest,Level I,Linda,Mitchell,Single Stack,100.0,1,2
2019-01-01 00:00:00.000,CJR&PC USPSA Work Party,Level I,Linda,Mitchell,Limited 10,100.0,1,2
2019-01-01 00:00:00.000,CJR&PC USPSA Work Party,Level I,Linda,Mitchell,Single Stack,100.0,1,1
2019-02-10 00:00:00.000,MID11 USPSA Feb 10  2019,Level I,Stacey,Frezzolini,Open,100.0,1,10
2019-03-06 00:00:00.000,MID11 USPSA Mar 10  2019,Level I,Stacey,Frezzolini,Open,95.46670690218374,2,10
2019-03-06 00:00:00.000,SCCPSA USPSA MARCH 16 2019,Level I,Dean,Barr,Limited 10,100.0,1,1
2019-03-09 00:00:00.000,Quinton USPSA - March 9 2019,Level I,Linda,Mitchell,Single Stack,100.0,1,5
2019-03-30 00:00:00.000,USPSA MO21 Ozarks Classic Level II 2Alpha SBRC March 29-30 2019,Level II,Ardena,Mrasek,Revolver,100.0,1,1
2019-04-05 00:00:00.000,AAFG AAPS USPSA Apr 5 2019,Level I,Michele,Carrasquillo,Carry Optics,95.02384616388846,2,6
2019-04-06 00:00:00.000,AAFG AAPS USPSA Apr 6 2019 Classifier Reshoot,Level I,Michele,Carrasquillo,Carry Optics,100.0,1,2
2019-04-06 00:00:00.000,LPRGC- Lower Providence USPSA April 2019 - Classifier Match,Level I,Linda,Mitchell,Single Stack,95.33993827847569,2,6
2019-04-07 00:00:00.000,FBURG April 2019,Level I,Mia,Farinelli,PCC,97.0589705309661,3,17
2019-04-11 00:00:00.000,2019 Hawai'i State Handgun Championships,Level II,Jessica,Hook,PCC,98.2570239671708,2,8
2019-04-13 00:00:00.000,MID11 USPSA Apr 14  2019,Level I,Stacey,Frezzolini,Open,100.0,1,13
2019-04-13 00:00:00.000,WPA08 USPSA Apr 14  2019,Level I,Heather,Maslonek,PCC,94.22069852975716,2,6
2019-04-14 00:00:00.000,NHRPC - April 2019 USPSA,Level I,Jeanice,Naulty,Revolver,90.51526161726015,2,2
2019-04-28 00:00:00.000,EHPSA USPSA 28 April 2019,Level I,Heather,Maslonek,PCC,96.20561345857193,2,17
2019-05-05 00:00:00.000,PMSC USPSA MAY 2019,Level I,Rhianna,Trout,Single Stack,100.0,1,4
2019-05-10 00:00:00.000,2019 Golden Bullet Championship presented by Limcat Custom,Level II,Justine,Williams,Open,90.50914360832165,2,54
2019-05-10 00:00:00.000,2019 Golden Bullet Championship presented by Limcat Custom,Level II,Jalise,Williams,Single Stack,100.0,1,13
2019-05-18 00:00:00.000,WPA08 USPSA May 19  2019,Level I,Rhianna,Trout,Single Stack,98.3015445305707,2,3
2019-05-18 00:00:00.000,WSPS MAY 2019 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,91.13284531076252,2,4
2019-05-26 00:00:00.000,OBR&PC USPSA May 26 2019,Level I,Linda,Mitchell,Single Stack,100.0,1,4
2019-06-01 00:00:00.000,AAPS USPSA June 1  2019,Level I,Michele,Carrasquillo,Carry Optics,98.65156376450753,2,7
2019-06-01 00:00:00.000,LPRGC- Lower Providence USPSA June 2019 Match,Level I,Jeanice,Naulty,Revolver,99.0621486199972,2,2
2019-06-08 00:00:00.000,06 Shadow Hawk Sanctioned USPSA June 8  2019 - CLASSIFIER,Level I,Sasha,Danjczek,Open,99.19298986606938,2,4
2019-06-15 00:00:00.000,WPA08 USPSA Jun 16  2019,Level I,Heather,Maslonek,PCC,94.56864528605162,3,10
2019-06-15 00:00:00.000,WSPS JUNE 2019 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,92.53725044166964,4,4
2019-06-19 00:00:00.000,2019 Berry's Bullets Area 1 Championship presented by Springer Precision,Level III,Lena,Miculek,PCC,92.10856165392524,4,55
2019-06-19 00:00:00.000,2019 Berry's Bullets Area 1 Championship presented by Springer Precision,Level III,Jalise,Williams,Single Stack,98.62324919963525,2,31
2019-06-22 00:00:00.000,Castlewood June 2019 USPSA Match,Level I,Amanda,warzel,Production,100.0,1,3
2019-06-23 00:00:00.000,EHPSA USPSA 23 June 2019,Level I,Heather,Maslonek,PCC,97.6272153221533,2,21
2019-06-23 00:00:00.000,EHPSA USPSA 23 June 2019,Level I,Heather,Maslonek,PCC,95.03514748872341,4,21
2019-06-29 00:00:00.000,AAPS Classifier 29 June 2019,Level I,Bea,Le,Open,100.0,1,2
2019-07-07 00:00:00.000,PMSC USPSA JULY 2019,Level I,Amanda,warzel,Single Stack,100.0,1,3
2019-07-12 00:00:00.000,2019 Ryan Rocks!!! Charity Blast -- Sponsored by Cheely Custom Gunworks & Spencer Race Guns,Level II,CASSIE,BEAHR,Open,92.43658647765383,4,44
2019-07-13 00:00:00.000,MID11 USPSA Jul 14  2019,Level I,Stacey,Frezzolini,Limited,93.20303661658957,3,15
2019-07-13 00:00:00.000,CJR&PC USPSA Jul 14  2019,Level I,Linda,Mitchell,Single Stack,100.0,1,3
2019-07-14 00:00:00.000,Quantico Shooting Club July USPSA,Level I,Barbara,DiMattina,Open,93.23300675091207,2,6
2019-07-19 00:00:00.000,2019 Free State Championship,Level II,Cassie,Beahr,Open,91.9680990228431,2,35
2019-07-19 00:00:00.000,2019 Free State Championship,Level II,Ardena,Mrasek,Revolver,100.0,1,1
2019-07-19 00:00:00.000,2019 Electronic Shooters Protection Bighorn Classic,Level II,Jalise,Williams,Limited,91.1015576053905,5,54
2019-07-26 00:00:00.000,2019 Alaska State Sectional (Jul 25  2019 at 11:44:19 PM),Level II,Charlene,Martin,Carry Optics,94.04012805520058,4,9
2019-07-27 00:00:00.000,YRPA Mid State Meltdown 2019,Level II,Rachel,Harper,Carry Optics,90.57689757976047,5,30
2019-07-27 00:00:00.000,YRPA Mid State Meltdown 2019,Level II,Kendall,Gustafson,Production,94.80412034054247,3,7
2019-07-28 00:00:00.000,EHPSA USPSA 28 July 2019,Level I,Amy L,Baum,Single Stack,100.0,1,1
2019-08-03 00:00:00.000,KSA USPSA 3AUG2019,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,1
2019-08-03 00:00:00.000,AAPS AAFG USPSA Aug  3  2019,Level I,Karen,Zeigler,PCC,100.0,1,1
2019-08-04 00:00:00.000,PMSC USPSA AUGUST 2019,Level I,Amanda,warzel,Single Stack,100.0,1,2
2019-08-10 00:00:00.000,MID11 USPSA Aug 11  2019,Level I,Stacey,Frezzolini,Open,100.0,1,12
2019-08-10 00:00:00.000,BSPSC  2019 Northern Rockies Section Championship,Level II,Katherine,Licence,Production,92.24705535831461,3,12
2019-08-10 00:00:00.000,2019 Acme Bullets Wisconsin Section Championship,Level II,Cassie,Beahr,Open,100.0,1,34
2019-08-10 00:00:00.000,TCSC Level 2 August 24 2019,Level II,Lyne,Brazeau,Single Stack,100.0,1,1
2019-08-18 00:00:00.000,York Practical Shooters Aug 18  2019,Level I,Jeanice,Naulty,Revolver,92.4638412446231,2,2
2019-08-24 00:00:00.000,OBR&PC USPSA Aug 25  2019,Level I,Linda,Mitchell,Single Stack,94.0257551484298,2,4
2019-08-29 00:00:00.000,Berrys 2019 Utah State USPSA Championship,Level II,Justine,Williams,Open,90.15696003836078,6,35
2019-08-31 00:00:00.000,KSA USPSA 31 AUGUST 2019,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,1
2019-09-05 00:00:00.000,2019 High Desert Classic - Get Your Game On,Level II,Justine,Williams,Open,100.0,1,40
2019-09-07 00:00:00.000,AAPS AAFG USPSA Sep 7  2019,Level I,Karen,Zeigler,PCC,100.0,1,1
2019-09-20 00:00:00.000,Sig Open & PCC "HI-Cap" 2019 National Championship,Level III,Lena,Miculek,PCC,90.69799532960941,9,147
2019-09-27 00:00:00.000,Ontelaunee USPSA Saturday Set Up September 28 2019 (Sep 27  2019  8:52:42 PM),Level I,Jeanice,Naulty,Revolver,95.14181342838731,2,2
2019-10-04 00:00:00.000,COPS 2019 Missouri Fall Classic,Level II,Cassie,Beahr,Open,92.67787866235572,5,31
2019-10-13 00:00:00.000,CJR&PC USPSA Oct 13  2019,Level I,Linda,Mitchell,Single Stack,100.0,1,3
2019-10-17 00:00:00.000,Arkansas Section Championship 2019,Level II,ASHLEY,RHEUARK,Production,92.30437158516558,2,34
2019-10-19 00:00:00.000,WSPS OCTOBER 2019 USPSA MATCH,Level I,Jeanice,Naulty,Revolver,93.78238220760599,2,2
2019-10-19 00:00:00.000,KSA USPSA Halloween Match 19 Oct 2019,Level I,Kaitlyn,Thursby,Limited,94.41867324503197,2,12
2019-11-02 00:00:00.000,LPRGC- Lower Providence USPSA November 2019 Match,Level I,Jeanice,Naulty,Revolver,92.27304409507553,2,3
2019-11-02 00:00:00.000,AAPS AAFG USPSA Nov 2  2019,Level I,Karen,Zeigler,PCC,100.0,1,1
2019-11-03 00:00:00.000,Bridgeville Gun Club - USPSA - NOV,Level I,Mia,Farinelli,PCC,100.0,1,4
2019-11-10 00:00:00.000,Mid11 November 10  2019,Level I,Sarah,Besket,Revolver,91.22161601069291,2,2
2019-11-10 00:00:00.000,CJR&PC USPSA Nov 10   2019,Level I,Linda,Mitchell,Single Stack,96.66076532875549,2,4
2019-11-22 00:00:00.000,Ontelaunee Uspsa Sat Set Up Nov 23 2019,Level I,Matt,Olinchak,PCC,100.0,1,4
2019-11-22 00:00:00.000,Ontelaunee USPSA November 2019,Level I,Matt,Olinchak,PCC,90.7786598445054,3,12
2019-11-22 00:00:00.000,Ontelaunee USPSA November 2019,Level I,Jeanice,Naulty,Revolver,100.0,1,1
2019-11-30 00:00:00.000,Go Fast Don’t Suck Postal Match,Level I,Jack,Windes,PCC,98.31814176884608,2,213
2019-12-08 00:00:00.000,CJR&PC USPSA Dec 8  2019,Level I,Linda,Mitchell,Single Stack,100.0,1,4
2019-12-08 00:00:00.000,NHRPC - December 2019 USPSA,Level I,Jeanice,Naulty,Revolver,100.0,1,1
2019-12-16 00:00:00.000,Tidewater Practical Shooters All Classifier Dec Match,Level I,Christina,Baker,Production,100.0,1,3
2020-01-12 00:00:00.000,NHRPC - January 2020 USPSA,Level I,Jeanice,Naulty,Revolver,100.0,1,1
2020-01-12 00:00:00.000,CJR&PC USPSA Jan 12  2020,Level I,Linda,Mitchell,Single Stack,100.0,1,1
2020-02-08 00:00:00.000,WBRP  USPSA Feb 8  2020,Level I,Rae,Marsland,Limited 10,100.0,1,6
2020-02-09 00:00:00.000,NHRPC - February 2020 USPSA,Level I,Jeanice,Naulty,Revolver,100.0,1,1
2020-02-09 00:00:00.000,CJR&PC USPSA Feb 9   2020,Level I,Linda,Mitchell,Single Stack,100.0,1,2
2020-02-13 00:00:00.000,2020 Florida Open,Level II,Candice,Juliano,Limited 10,91.76294113965277,2,4
2020-02-22 00:00:00.000,OBR&PC USPSA Feb 23  2020,Level I,Linda,Mitchell,Single Stack,93.72694881553818,2,4
2020-03-08 00:00:00.000,CJR&PC USPSA Mar 6  2020,Level I,Linda,Mitchell,Single Stack,100.0,1,4
2020-05-30 00:00:00.000,Hallstead USPSA May,Level I,Sarah,Besket,Revolver,100.0,1,1
2020-05-30 00:00:00.000,AAPS USPSA Special Classifier May  30 2020,Level I,Bea,Lê,Open,97.12852003795687,2,5
2020-06-04 00:00:00.000,2020 Arkansas Section USPSA Championship,Level II,Ashley,RHEUARK,Carry Optics,93.8199667273002,6,42
2020-06-04 00:00:00.000,2020 Arkansas Section USPSA Championship,Level II,Lena,MICULEK,PCC,97.49949141569245,2,24
2020-06-06 00:00:00.000,Shongum June 2020 USPSA Match,Level I,Linda,Mitchell,Single Stack,99.577206292127,2,5
2020-06-13 00:00:00.000,WBRP USPSA  June 13   2020,Level I,Sarah,Besket,Revolver,100.0,1,1
2020-06-14 00:00:00.000,MID11 USPSA Jun 14  2020,Level I,Stacey,Frezzolini,Open,100.0,1,12
2020-06-14 00:00:00.000,Quantico Shooting Club June USPSA,Level I,Mia,Farinelli,PCC,95.19710602072288,2,7
2020-06-28 00:00:00.000,EHPSA USPSA 28 June 2020,Level I,Miriam,Ofsanik,Limited 10,100.0,1,2
2020-06-28 00:00:00.000,EHPSA USPSA 28 June 2020,Level I,Amanda,warzel,Production,90.58907385887332,4,11
2020-07-11 00:00:00.000,QPS Quantico Shooting Club July USPSA,Level I,Mia,Farinelli,PCC,100.0,1,9
2020-07-11 00:00:00.000,Shadow Hawk Defense USPSA - July,Level I,Michael,Danjczek,Revolver,100.0,1,3
