2008-12-31 00:00:00.000,MID11 USPSA Oct 13 2019,Level I,Marsilia,Castellano,Single Stack,99.69724055384128,2,2
2020-07-12 00:00:00.000,MID11 USPSA Jul 12  2020,Level I,Sarah,Besket,Revolver,100.0,1,1
2020-07-24 00:00:00.000,Ontelaunee USPSA July 2020,Level I,Linda,Mitchell,Single Stack,100.0,1,3
2020-07-25 00:00:00.000,Hallstead USPSA  July Match,Level I,Denice,Hamm,Single Stack,94.92303322938884,2,2
2020-08-02 00:00:00.000,2020 USPSA Hornady Area 3 Championship Match,Level III,Justine,Williams,PCC,91.29993188844492,5,31
2020-08-02 00:00:00.000,2020 USPSA Hornady Area 3 Championship Match,Level III,Jalise,Williams,Single Stack,92.13221577834004,4,14
2020-08-08 00:00:00.000,WBRP  USPSA  AUGUST 5  2020,Level I,Sarah,Besket,Limited,100.0,1,6
2020-08-21 00:00:00.000,SKSC 2020 MI Sectional,Level II,Roberta,DeHaan,Limited 10,100.0,1,2
2020-08-22 00:00:00.000,OBRPC USPSA Aug 23 2020,Level I,Linda,Mitchell,Single Stack,100.0,1,1
2020-08-22 00:00:00.000,DSS - USPSA 20-08-22,Level I,Mimi,Long,Production,100.0,1,4
2020-08-25 00:00:00.000,2020 Glock USPSA Area 6,Level III,Lena,Miculek,PCC,90.32244728059776,2,39
2020-08-30 00:00:00.000,MID11 USPSA Aug 30  2020,Level I,Stacey,Frezzolini,Open,92.48825732219407,4,14
2020-08-30 00:00:00.000,MID11 USPSA Aug 30  2020,Level I,Sarah,Besket,Revolver,100.0,1,1
2020-09-05 00:00:00.000,PMSC USPSA Sep 5  2020,Level I,Sophia,Smith,Open,98.30395240689282,3,14
2020-09-05 00:00:00.000,PMSC USPSA Sep 5  2020,Level I,Sophia,Smith,Open,93.00915783497194,6,14
2020-09-11 00:00:00.000,2020 Carolina Classic Sponsored by The Blue Bullets,Level II,Jessica,Doiron,PCC,94.63014361761086,5,31
2020-09-11 00:00:00.000,2020 Area 5 USPSA Championship - Presented By Blue Grass Sportsmen’s League,Level III,Lena,miculek,PCC,97.37368672321477,2,30
2020-09-13 00:00:00.000,MID11 USPSA Sep 13  2020,Level I,Stacey,Frezzolini,Open,100.0,1,15
2020-09-13 00:00:00.000,MID11 USPSA Sep 13  2020,Level I,Sarah,Besket,Revolver,100.0,1,1
2020-09-16 00:00:00.000,2020 Walther Arms Area 4 Championship,Level I,Lena,miculek,PCC,100.0,1,31
2020-09-26 00:00:00.000,Castlewood USPSA Sept 2020 shoot,Level I,Sophia,Smith,Open,100.0,1,3
2020-09-27 00:00:00.000,EHPSA USPSA 27 September 2020,Level I,Miriam,Ofsanik,Limited 10,96.61226145985593,2,2
2020-10-01 00:00:00.000,Berry's 2020 Area 1 Championship Presented by HawkTech Arms,Level III,Rachel,Harper,Carry Optics,97.41007552942148,5,94
2020-10-01 00:00:00.000,Berry's 2020 Area 1 Championship Presented by HawkTech Arms,Level III,Ashley,Rheuark,Carry Optics,91.04277080514382,14,94
2020-10-01 00:00:00.000,Berry's 2020 Area 1 Championship Presented by HawkTech Arms,Level III,Jalise,Williams,Limited,91.63474590817428,4,63
2020-10-01 00:00:00.000,Berry's 2020 Area 1 Championship Presented by HawkTech Arms,Level III,Lena,Miculek,PCC,91.65951053504583,3,53
2020-10-08 00:00:00.000,LCSA USPSA October 2020,Level I,Amanda,warzel,Production,100.0,1,2
2020-10-10 00:00:00.000,2020-10 USPSA at Shadow Hawk Defense,Level I,Oleg,Aksenov,Production,96.39687736454754,4,13
2020-10-10 00:00:00.000,WBRP USPSA 10/10 /2020,Level I,Sarah,Besket,Revolver,100.0,1,2
2020-11-06 00:00:00.000,2020 USPSA Oregon State Championship,Level I,Rachel,Harper,Carry Optics,92.60036177662207,3,30
2020-11-07 00:00:00.000,QPS Quantico Shooting Club November USPSA,Level I,Mia,Farinelli,PCC,90.4169817466952,4,14
2020-11-07 00:00:00.000,LPRGC- Lower Providence USPSA Nov 2020 Match,Level I,Sherley,Vasquez,Limited,100.0,1,2
2020-11-07 00:00:00.000,LPRGC- Lower Providence USPSA Nov 2020 Match,Level I,Erinn,O'donnell,Limited 10,100.0,1,1
2020-11-08 00:00:00.000,MID11 USPSA Nov 08  2020,Level I,Sarah,Besket,Revolver,100.0,1,2
2020-11-20 00:00:00.000,Ontelaunee USPSA November 2020,Level I,Sherley,vasquez,Limited 10,96.08375923634759,2,2
2020-12-06 00:00:00.000,Bridgeville - USPSA - Dec,Level I,Sasha,Danjczek,Open,100.0,1,3
2020-12-13 00:00:00.000,Shadow Hawk Defense - USPSA Dec 13th,Level I,Sasha,Danjczek,Open,100.0,1,2
2021-01-09 00:00:00.000,QPS Quantico Shooting Club January USPSA,Level I,Mia,Farinelli,PCC,93.78344426189116,3,12
2021-01-10 00:00:00.000,MID11 USPSA Jan 10  2021,Level I,Stacey,Frezzolini,Open,100.0,1,6
2021-01-11 00:00:00.000,Tidewater Practical Shooter January 11th  Uspsa Match,Level I,Christina,Baker,Production,95.24710461000876,3,7
2021-01-13 00:00:00.000,2021 Florida State USPSA Championship,Level II,Justine,Williams,PCC,100.0,1,33
2021-02-18 00:00:00.000,2021 Florida Open USPSA,Level II,Lena,Miculek,PCC,100.0,1,28
2021-02-18 00:00:00.000,2021 Florida Open USPSA,Level II,Justine,Williams,PCC,97.21966969634808,2,28
2021-03-06 00:00:00.000,FBURG March 2021 Level I USPSA,Level I,Carrie,Jarrett,Single Stack,97.90977455136938,2,6
2021-03-20 00:00:00.000,WSPS MARCH 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2021-04-08 00:00:00.000,2021 Area 6 Championship,Level III,Justine ,Williams ,PCC,94.22149451108916,3,51
2021-04-08 00:00:00.000,2021 Area 6 Championship,Level III,Lena,Miculek,PCC,91.00038627866235,4,51
2021-04-09 00:00:00.000,Team Motley Dragons Cup,Level II,Jessie,Harrison,Single Stack,100.0,1,10
2021-04-11 00:00:00.000,MID11 USPSA Apr 11  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-04-30 00:00:00.000,2021 SC Section Championship - Sponsored by Lead Star Arms and Palmetto State Armory,Level II,Jessica,Doiron,PCC,90.48742096786488,8,59
2021-05-01 00:00:00.000,KSA USPSA  1 May 2021,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,2
2021-05-07 00:00:00.000,LCSA USPSA May 9  2021,Level I,Amanda,warzel,Single Stack,100.0,1,5
2021-05-09 00:00:00.000,MID11 USPSA May 09  2021,Level I,Stacey,Frezzolini,Open,90.31300321974595,4,11
2021-05-09 00:00:00.000,MID11 USPSA May 09  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-05-15 00:00:00.000,Castlewood USPSA May 2021 shoot NEW DATE,Level I,Sophia,Smith,Open,92.25351145080765,3,3
2021-05-15 00:00:00.000,York Practical Shooters USPSA May 15  2021,Level I,Brandon,Higbee,PCC,100.0,1,22
2021-05-15 00:00:00.000,2021 Inland Empire Sectional,Level II,Rachel,Harper,Carry Optics,92.74521877282461,4,54
2021-05-20 00:00:00.000,2021 Northern Arizona Classic,Level II,Jalise,Williams,Limited,97.4987468207329,2,53
2021-05-20 00:00:00.000,2021 Northern Arizona Classic,Level II,Justine,Williams,Open,98.28621645700774,2,63
2021-05-22 00:00:00.000,Hallstead USPSA May 22 Match,Level I,Stacey,Frezzolini,Open,91.02263041396336,4,15
2021-05-22 00:00:00.000,Hallstead USPSA May 22 Match,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-05-26 00:00:00.000,2021 Golden Bullet,Level II,Jo anne,Osiol,Revolver,94.09785635637611,2,2
2021-06-12 00:00:00.000,QPS Quantico Shooting Club June 2021 USPSA,Level I,Judy,Mcfarland,Single Stack,100.0,1,1
2021-06-12 00:00:00.000,WBRP USPSA 6/12/2021,Level I,Sherley,Vasquez,Limited,100.0,1,4
2021-06-12 00:00:00.000,WBRP USPSA 6/12/2021,Level I,Jeanne,Ruane,Open,100.0,1,2
2021-06-13 00:00:00.000,NHRPC - June 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2021-06-13 00:00:00.000,MID11 USPSA Jun 13  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-06-14 00:00:00.000,Tidewater Practical Shooter June 14th match,Level I,Lou,Sassole,Open,100.0,1,3
2021-06-19 00:00:00.000,WSPS JUNE 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2021-06-23 00:00:00.000,2021 ESP Bighorn Classic - Colorado State Championship,Level II,Justine,Williams,PCC,100.0,1,28
2021-06-23 00:00:00.000,2021 ESP Bighorn Classic - Colorado State Championship,Level II,Jalise,Williams,Single Stack,100.0,1,18
2021-06-24 00:00:00.000,2021 Ruger USPSA Area 7 Championship,Level III,Justine,Williams,PCC,100.0,1,35
2021-06-24 00:00:00.000,2021 Ruger USPSA Area 7 Championship,Level III,Lena,Miculek,PCC,93.47096633292088,2,35
2021-06-24 00:00:00.000,2021 Ruger USPSA Area 7 Championship,Level III,Jalise,Williams,Single Stack,96.56964242158712,2,9
2021-07-03 00:00:00.000,AAPS AAFG USPSA July 3  2021,Level I,2 mike ftsa,Stedman still beat schwartz,Carry Optics,100.0,1,28
2021-07-11 00:00:00.000,NHRPC - July 2021 USPSA,Level I,Erinn,O'Donnell,Limited 10,100.0,1,1
2021-07-11 00:00:00.000,MID11 USPSA Jul 11  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-07-15 00:00:00.000,BRSP 2021 Alaska USPSA Section Championship,Level II,Justine,Williams,Open,100.0,1,12
2021-07-15 00:00:00.000,BRSP 2021 Alaska USPSA Section Championship,Level II,Jalise,Williams,Single Stack,99.0008222785236,3,5
2021-07-17 00:00:00.000,SCCPSA USPSA Jul 17 2021,Level I,Sally,Moritz,Limited 10,100.0,1,1
2021-07-24 00:00:00.000,Hallstead USPSA July 24th,Level I,Stacey,Frezzolini,Open,96.90178009668622,2,8
2021-07-24 00:00:00.000,DSS - USPSA - 21-07-24,Level I,Aaron,Sellers,PCC,94.5365425038429,3,8
2021-07-24 00:00:00.000,OBR&PC USPSA Jul 25  2021,Level I,Erin,Scarborough,Single Stack,100.0,1,1
2021-07-31 00:00:00.000,SKSC 2021 Michigan Sectional,Level II,Merideth,Scott,Limited 10,100.0,1,1
2021-08-04 00:00:00.000,2021 Berrys Bullets Area 1 Championship,Level I,Justine,Williams,PCC,97.35657173978134,2,56
2021-08-07 00:00:00.000,NHRPC - August 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2021-08-08 00:00:00.000,MID11 USPSA Aug 08  2021,Level I,Stacey,Frezzolini,Open,94.93253197065796,2,10
2021-08-08 00:00:00.000,MID11 USPSA Aug 08  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-08-21 00:00:00.000,WSPS AUGUST 2021 USPSA,Level I,Lola,Mckerns,Limited,95.75695955994105,2,6
2021-08-26 00:00:00.000,2021 EGW USPSA Area 8 Championship,Level III,Justine,Williams,PCC,100.0,1,58
2021-09-02 00:00:00.000,2021 Berry’s Utah State Championship,Level II,Justine,Williams,PCC,100.0,1,31
2021-09-03 00:00:00.000,Eastern Lakes Sectional Match 2021,Level I,Stacey,Frezzolini,Open,91.23290181710655,5,14
2021-09-03 00:00:00.000,Eastern Lakes Sectional Match 2021,Level I,Sarah,Besket,Revolver,100.0,1,2
2021-09-04 00:00:00.000,AAPS AAFG USPSA Sep 4  2021,Level I,Bea,Lê,PCC,100.0,1,2
2021-09-05 00:00:00.000,Northern Rockies Section Championship Match 09/05/2021 hosted by Glacier Practical Shooters,Level II,Ciara,Marie,Limited 10,100.0,1,2
2021-09-10 00:00:00.000,2021 Carolina Classic Sponsored by The Blue Bullets,Level II,Jessica,Doiron,PCC,98.71382938898027,2,44
2021-09-10 00:00:00.000,2021 Area 5 USPSA Championship - Presented by Blue Grass Sportsmen's League,Level III,Susan,Gionet,Limited 10,100.0,1,3
2021-09-10 00:00:00.000,2021 Area 5 USPSA Championship - Presented by Blue Grass Sportsmen's League,Level III,Justine,Williams,PCC,100.0,1,26
2021-09-11 00:00:00.000,WBRP Sep 11 2021,Level I,Amy,Pascale,Production,100.0,1,2
2021-09-11 00:00:00.000,NHRPC - September 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,3
2021-09-11 00:00:00.000,Shadow Hawk Defense USPSA - Sep Sat,Level I,Nicholas,Williams,Production,96.28575104842683,2,7
2021-09-12 00:00:00.000,MID11 USPSA Sep 12  2021,Level I,Stacey,Frezzolini,Open,100.0,1,8
2021-09-12 00:00:00.000,MID11 USPSA Sep 12  2021,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-09-17 00:00:00.000,SCCPSA USPSA SEPTEMBER 18 Match,Level I,Erin,Scarborough,Single Stack,90.41185382679706,2,2
2021-09-17 00:00:00.000,2021 AZ State USPSA Championship,Level II,Justine,Williams,PCC,100.0,1,30
2021-09-25 00:00:00.000,Hallstead USPSA September 25th,Level I,Sarah,Besket,Revolver,100.0,1,1
2021-10-01 00:00:00.000,North Texas Open-2021,Level II,Randi,Rogers,Single Stack,100.0,1,6
2021-10-02 00:00:00.000,LPRGC - Lower Providence USPSA Match October 2021,Level I,Matt,Olinchak,Carry Optics,100.0,1,14
2021-10-09 00:00:00.000,Shadow Hawk Defense USPSA - Oct,Level I,Sasha2,Danjczek,Open,100.0,1,7
2021-10-09 00:00:00.000,Shadow Hawk Defense USPSA - Oct,Level I,Sasha,Danjczek,Open,90.90024690286185,2,7
2021-10-10 00:00:00.000,MID11 USPSA Oct 10  2021,Level I,Stacey,Frezzolini,Open,95.04321432354318,3,11
2021-10-10 00:00:00.000,MID11 USPSA Oct 10  2021,Level I,Pia,Henzi,Production,100.0,1,1
2021-10-23 00:00:00.000,TCSC USPSA Level I October club match,Level I,Jeanice,Naulty,Single Stack,96.3205340341515,2,2
2021-10-24 00:00:00.000,Ontelaunee USPSA Oct 24 2021,Level I,Marina,Estevez-Robinson,Single Stack,100.0,1,1
2021-11-06 00:00:00.000,AAPS AAFG USPSA Nov 6  2021,Level I,Bea,Lê,PCC,100.0,1,2
2021-11-06 00:00:00.000,AAPS AAFG USPSA Nov 6  2021,Level I,Karen,Zeigler,PCC,94.89447344783811,2,2
2021-11-06 00:00:00.000,KSA USPSA 6 Nov 2021,Level I,Kaitlyn,Thursby,Limited,100.0,1,7
2021-11-10 00:00:00.000,2021 Springfield Armory Desert Classic Area 2 Championship,Level III,Justine,Williams,PCC,95.92565529062375,4,77
2021-11-12 00:00:00.000,Sugar Cane Classic,Level II,Morgan,Leonhardt,Carry Optics,90.52509447831571,3,49
2021-11-13 00:00:00.000,NHRPC - November 2021 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2021-11-20 00:00:00.000,Shadow Hawk Defense USPSA PCC match - Nov,Level I,Brandon,Higbee,PCC,95.4915415112591,4,28
2021-12-31 00:00:00.000,ESPS SEP USPSA,Level I,Rachael,G,Carry Optics,100.0,1,13
2022-01-15 00:00:00.000,RPGi USPSA Classifier Match 15 Jan 2022,Level I,Ashlyn,EDWARDS,Carry Optics,93.02808780373456,2,18
2022-01-18 00:00:00.000,RPGi RO Course Match at MH Tactical Resort,Level I,Stormy,Stormy,Production,100.0,1,3
2022-02-14 00:00:00.000,ESPS USPSA Feb,Level I,LATARSHA,WATSON,Limited 10,100.0,1,1
2022-03-19 00:00:00.000,WSPS MARCH 2022 USPSA,Level I,Jeanice,Naulty,Revolver,98.52381986161836,2,2
2022-03-19 00:00:00.000,RPGi USPSA  Match 19 March 2022,Level I,Ashlyn,Champagne,Carry Optics,98.37659409716329,2,18
2022-04-02 00:00:00.000,AAPS AAFG USPSA Apr 2  2022,Level I,Karen,Zeigler,PCC,93.98804805658511,2,5
2022-04-02 00:00:00.000,AAPS AAFG USPSA Apr 2  2022,Level I,Bea,Lê,PCC,91.23908185124566,3,5
2022-04-09 00:00:00.000,USPSA at Shadow Hawk Defense,Level I,Nick,Williams,PCC,100.0,1,8
2022-04-09 00:00:00.000,NHRPC - April 2022 USPSA,Level I,Jeanice,Naulty,Revolver,100.0,1,3
2022-04-16 00:00:00.000,WSPS APRIL 2022 USPSA,Level I,Jeanice,Naulty,Revolver,91.65445551051087,2,2
2022-04-16 00:00:00.000,SCCPSA USPSA April 16 MATCH,Level I,Sally,Moritz,Single Stack,100.0,1,1
2022-04-20 00:00:00.000,2022 Armscor Bighorn Classic - Colorado State Championship,Level II,Justine,Williams,PCC,100.0,1,57
2022-04-20 00:00:00.000,2022 Armscor Bighorn Classic - Colorado State Championship,Level II,Jalise,Williams,Single Stack,91.68702088102971,3,18
2022-04-22 00:00:00.000,Texas State Open Championship 2022,Level II,Nami,Cannon,PCC,93.4233658299792,5,20
2022-04-22 00:00:00.000,Texas State Open Championship 2022,Level II,Randi,Rogers,Single Stack,100.0,1,12
2022-04-23 00:00:00.000,Castlewood USPSA April 2022 Shoot,Level I,Jessica,Kuivinen,Production,100.0,1,1
2022-04-23 00:00:00.000,TCSC USPSA Level I April Club Match,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2022-04-28 00:00:00.000,2022 South Carolina Section Championship sponsored by Davinci Machining and C&C Ammo,Level II,Jessica,Doiron,PCC,93.92581675429827,5,46
2022-05-07 00:00:00.000,RPGi USPSA Match May 7th  2022,Level I,Ashlyn,Champagne,Carry Optics,96.31931270956892,2,11
2022-05-12 00:00:00.000,Team Motley Dragons Cup 2.0,Level III,Justine,Williams,PCC,90.40393168456691,2,32
2022-05-12 00:00:00.000,Team Motley Dragons Cup 2.0,Level III,Jalise,Williams,Single Stack,91.40852265155931,2,7
2022-05-14 00:00:00.000,2022 Inland Empire Sectional,Level II,Mikayla,Hill,Limited,96.58727044908633,2,24
2022-05-28 00:00:00.000,ESPS USPSA  May,Level I,Sasha,Danjczek,Open,93.14543357719003,3,9
2022-05-28 00:00:00.000,Castlewood USPSA May 2022 Shoot,Level I,Amanda,warzel,Production,100.0,1,4
2022-06-02 00:00:00.000,Berry's 2022 Area 1 Championship Presented by HawkTech Arms,Level III,Justine,Williams,PCC,91.08622245754388,2,48
2022-06-04 00:00:00.000,AAPS AAFG USPSA Jun 4  2022,Level I,Bea,Lê,PCC,91.47810264642068,2,5
2022-06-04 00:00:00.000,KSA USPSA 4 JUN 2022,Level I,Kaitlyn,Thursby,Single Stack,100.0,1,1
2022-06-11 00:00:00.000,NHRPC - June 2022 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,3
2022-06-16 00:00:00.000,2022 Treasure State Championship,Level II,Ciara,Marie,Single Stack,100.0,1,3
2022-06-18 00:00:00.000,GPGC USPSA Jun 18  2022,Level I,Amanda,warzel,Production,93.96866551528653,2,3
2022-06-24 00:00:00.000,WarriorCo 2022 Alaska USPSA Section Championship At BRSP,Level II,Justine,Williams,PCC,100.0,1,13
2022-06-24 00:00:00.000,WarriorCo 2022 Alaska USPSA Section Championship At BRSP,Level II,Jalise,Williams,Single Stack,100.0,1,3
2022-07-02 00:00:00.000,LPRGC - Lower Providence USPSA Match July 2022,Level I,Liming,Qu,Single Stack,100.0,1,3
2022-07-09 00:00:00.000,Shadow Hawk Defense USPSA,Level I,Holly,Bentley,Limited,90.88368855076425,2,4
2022-07-14 00:00:00.000,GPGC USPSA July 16  2022,Level I,Linda,Dorisio,PCC,100.0,1,3
2022-07-14 00:00:00.000,GPGC USPSA July 16  2022,Level I,Linda,Dorisio,PCC,96.08448312524241,2,3
2022-07-16 00:00:00.000,Kettlefoot USPSA July 2022,Level I,Jed,Mercer,Open,100.0,1,3
2022-07-16 00:00:00.000,Hallstead USPSA July 16th,Level I,Pia,Henzi,Limited,93.53882050067975,2,5
2022-07-16 00:00:00.000,Bluefield TSC USPSA - Jul 16 - VA41,Level I,Tammy,Martin,Limited,100.0,1,6
2022-07-16 00:00:00.000,Free State Kansas Championship 2022,Level II,Justine,Williams,PCC,100.0,1,9
2022-07-22 00:00:00.000,Trident Armory Standby to Fly Benefit Match and Maine State Championship,Level II,Justine,Williams,PCC,100.0,1,22
2022-07-23 00:00:00.000,TCSC USPSA Level I July Club Match (ACTUAL),Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2022-07-24 00:00:00.000,Dothan DGC (GFDS) USPSA 2022-07-24 (Jul 24  2022 at 12:19:05 PM),Level I,Ashlyn,Champagne,PCC,100.0,1,3
2022-07-27 00:00:00.000,2022 Cheely Custom Gunworks USPSA AREA 5 Championship,Level I,Justine,Williams,PCC,100.0,1,23
2022-07-28 00:00:00.000,2022 Magpul Wyoming Governor's Match Presented By Vortex Optics,Level II,Mayli,Perkins,Production,97.840616706569,2,6
2022-08-04 00:00:00.000,Oakdale USPSA MN07 8-4-2022,Level I,Mariah,Longhenry,Single Stack,100.0,1,5
2022-08-04 00:00:00.000,Oakdale USPSA MN07 8-4-2022,Level I,Kristi,Nelson,Single Stack,92.22371560807031,2,5
2022-08-04 00:00:00.000,Oakdale USPSA MN07 8-4-2022,Level I,Susan,Amacher,Single Stack,92.05360108447907,3,5
2022-08-06 00:00:00.000,Richmond HotShots - August 6/7  2022 USPSA,Level I,Kit,Lee,Limited 10,100.0,1,2
2022-08-06 00:00:00.000,Richmond HotShots - August 6/7  2022 USPSA,Level I,Janet,Tsui,Open,93.94687913290642,6,29
2022-08-06 00:00:00.000,LPRGC - Lower Providence USPSA Match August 2022,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2022-08-14 00:00:00.000,Rio Salado UPPL August 2022,Level I,Jessica,Jonasson,Limited,92.97898063435285,2,19
2022-08-14 00:00:00.000,SOAP August 2022 USPSA Match,Level I,Jonathan,Ebeling,Limited,93.42290105824573,3,10
2022-08-19 00:00:00.000,Armory Indoor League,Level I,Rick,Sanchez,PCC,100.0,1,3
2022-08-19 00:00:00.000,Music City Cup - 2022 TN State Match,Level I,Denise,McDonnell,PCC,100.0,1,1
2022-08-20 00:00:00.000,Richmond HotShots - August 20-21 2022 USPSA,Level I,Kit,Lee,Limited 10,93.04771612464003,3,3
