2008-12-31 00:00:00.000,MID11 USPSA Oct 13 2019,Level I,Marsilia,Castellano,Single Stack,99.69724055384128,2,2
2022-08-28 00:00:00.000,DPS (Dothan) USPSA 2022-08-28,Level I,Ashlyn,Champagne,PCC,91.88808636223253,3,6
2022-09-01 00:00:00.000,Berry’s 2022 Utah State Championship presented by Homestead Cabinets,Level II,Justine,Williams,Carry Optics,98.3512448004843,2,85
2022-09-03 00:00:00.000,Richmond HotShots - September 03-04 2022 USPSA,Level I,Janet,Tsui,Open,96.19567768094484,3,29
2022-09-03 00:00:00.000,Richmond HotShots - September 03-04 2022 USPSA,Level I,Linda,miyatake,Single Stack,100.0,1,2
2022-09-04 00:00:00.000,BSC September USPSA 2022 Monthly Level 1,Level I,Pam,Verville,Single Stack,100.0,1,2
2022-09-10 00:00:00.000,Shadow Hawk Defense USPSA,Level I,Holly,Bentley,Limited,100.0,1,6
2022-09-11 00:00:00.000,Bluefield TSC 22LR Hit Factor - Sep 11,Level I,Bronwyn,Owen,Open,100.0,1,1
2022-09-15 00:00:00.000,2022 Arkansas Section USPSA Championship,Level I,Kelly,Brown,Revolver,100.0,1,2
2022-09-17 00:00:00.000,BAPS USPSA  September 2022,Level I,Kristen,Day,Limited,91.14507841345815,2,7
2022-09-18 00:00:00.000,York Practical Shooters USPSA Sep 18  2022,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2022-09-22 00:00:00.000,2022 Walther Arms Area 4 Championship,Level III,Meghan,Smiley,Open,90.98599068632547,13,63
2022-09-24 00:00:00.000,ESPS USPSA  Sept,Level I,Sasha,Danjczek,Open,91.06228701430754,2,10
2022-09-24 00:00:00.000,QH Practical Pistol 24 Sept 2022,Level I,Darren,Hall,PCC,100.0,1,1
2022-09-25 00:00:00.000,DAP - September 25 2022 USPSA Match,Level I,Trish,Sargentini,Limited,91.76832298522201,2,4
2022-09-30 00:00:00.000,North Texas Open - 2022,Level II,Randi,Rogers,Single Stack,100.0,1,6
2022-10-01 00:00:00.000,BSC USPSA Oct 02  2022,Level I,Sin,Ng,PCC,100.0,1,1
2022-10-01 00:00:00.000,2022-09-30 USPSA  Low Light Match at Phoenix Rod and Gun Club,Level I,Tennis,Dran,Carry Optics,90.92591537085889,3,17
2022-10-02 00:00:00.000,Master Blasters USPSA at SSFGPA - Oct,Level I,Susan,Gionet,Limited 10,100.0,1,1
2022-10-02 00:00:00.000,Cactus USPSA October 2 2022,Level I,Joleen,Turner,Single Stack,100.0,1,3
2022-10-08 00:00:00.000,AGC Action Shooting VA40 USPSA Oct 08  2022,Level I,Laura,Torres-Reyes,PCC,100.0,1,4
2022-10-08 00:00:00.000,RPS October 2022 USPSA Match,Level I,Jessica,Doiron,PCC,93.76636713067015,3,8
2022-10-08 00:00:00.000,RPS October 2022 USPSA Match,Level I,Heidi,Thomson,Production,100.0,1,2
2022-10-09 00:00:00.000,DPS (Dothan) USPSA 2022-10-09,Level I,Ashlyn,Champagne,PCC,100.0,1,4
2022-10-13 00:00:00.000,Triforce Practical Shooters at Big Woods Goods 10-13-2022 USPSA,Level I,Carol,Sauers,Limited,91.61782949543392,2,3
2022-10-13 00:00:00.000,CT USPSA Oct 13  2022,Level I,Danielle,Mergner,Limited,100.0,1,1
2022-10-15 00:00:00.000,Richmond HotShots - October 15-16 USPSA,Level I,Janet,Tsui,Open,93.06189182150729,4,18
2022-10-19 00:00:00.000,2022 Blue Bullets Production and PCC Nationals Presented by Federal,Level III,Justine,Williams,PCC,94.93706910528934,2,148
2022-10-22 00:00:00.000,TCSC USPSA Level I October Club Match,Level I,Rachael,G,PCC,93.74597266320175,3,6
2022-10-22 00:00:00.000,ESPS USPSA  Oct 22  2022,Level I,Rachael,G,PCC,92.78375611087684,3,4
2022-10-23 00:00:00.000,EHPSA USPSA 23 October 2022,Level I,Amanda,warzel,Production,92.42986509457684,2,4
2022-10-23 00:00:00.000,Quantico Shooting Club 10232022 RO Course World Championship,Level I,Lauren,Prentiss,PCC,100.0,1,1
2022-11-05 00:00:00.000,LPRGC - Lower Providence USPSA Match November 2022 Match,Level I,Jeanice,Naulty,Single Stack,96.6424556392183,2,3
2022-11-05 00:00:00.000,Richmond HotShots - Nov 5-6 USPSA,Level I,Janet,Tsui,Open,91.37486490247281,5,23
2022-11-09 00:00:00.000,2022 Springfield Armory Desert Classic Area 2 Championship,Level III,Justine,Williams,PCC,96.35019193472728,4,72
2022-11-12 00:00:00.000,NHRPC - November 2022,Level I,Jeanice,Naulty,Single Stack,94.4673969005435,2,2
2022-11-13 00:00:00.000,MID11 USPSA Nov 13  2022,Level I,Donald,Seigle,Single Stack,100.0,1,1
2022-11-26 00:00:00.000,RPGi USPSA 6 Stage Match November 26th,Level I,Ashlyn,Champagne,PCC,90.75627762065798,3,10
2022-11-27 00:00:00.000,DPS (Dothan) USPSA 2022-11-27,Level I,Ashlyn,Champagne,PCC,93.97515810821773,2,7
2022-12-03 00:00:00.000,Richmond HotShots - Dec 3-4 - USPSA,Level I,Kelly,Chi,Limited,91.99859936449252,2,3
2022-12-28 00:00:00.000,USPSA Outlaw  - January 2023,Level I,Bea,Lê,PCC,91.11951625688275,2,3
2022-12-31 00:00:00.000,CCPL 12-31-2022,Level I,Alli,Sanchez,Production,97.44916615295612,2,3
2022-12-31 00:00:00.000,CCPL 12-31-2022,Level I,Sandra,Sanchez,Single Stack,100.0,1,3
2022-12-31 00:00:00.000,XMG USPSA   Special New Years Eve Match Saturday  December 31st  2022,Level I,Thy ("Tee"),Ngo,Open,91.54020767926839,4,12
2022-12-31 00:00:00.000,RPGi USPSA Last Match of the year,Level I,Ashlyn,Champagne,PCC,100.0,1,16
2022-12-31 00:00:00.000,Chinook Country Shooters New Years Dec 31  2022,Level I,Cathryn,Brewer,Production,100.0,1,1
2023-01-01 00:00:00.000,QH Practical Pistol January 1  2023,Level I,Joan,Cianciolo,Production,100.0,1,1
2023-01-02 00:00:00.000,Gara di Prova 2023,Level I,Pil,Sempronio,Production,100.0,1,1
2023-01-08 00:00:00.000,DPS (Dothan) USPSA 2023-01-08,Level I,Ashlyn,Champagne,PCC,93.53972333815653,3,6
2023-01-08 00:00:00.000,IPSC66 WCRH AT T-REX USPSA Jan 01 & 08 2023,Level I,Matilda,Reilly,Production,95.05754461066236,2,7
2023-02-18 00:00:00.000,GPGC Polar Blast Feb 18  2023,Level I,Linda,Dorisio,PCC,100.0,1,3
2023-03-02 00:00:00.000,FBURG USPSA MARCH 2023,Level I,Carrie,Jarrett,Limited,93.90183438687608,2,9
2023-03-04 00:00:00.000,SWGC USPSA Pistol Match - March 2023,Level I,Jessica,Doiron,PCC,100.0,1,10
2023-03-31 00:00:00.000,2023 Gulf Coast Championship,Level II,Randi,Rogers,Single Stack,100.0,1,7
2023-04-01 00:00:00.000,GPGC Orientation,Level I,Sharon,Mathieu,PCC,100.0,1,1
2023-04-08 00:00:00.000,NHRPC - April 2023,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2023-04-08 00:00:00.000,LCSA USPSA April 2023,Level I,Amanda,warzel,Limited,93.6400585897018,3,9
2023-04-09 00:00:00.000,MID11 USPSA Apr 09 2023,Level I,Sarah,Besket,Revolver,100.0,1,1
2023-04-16 00:00:00.000,York Practical Shooters USPSA April 16  2023,Level I,Tristin,Burris,Limited,90.59692857473718,3,13
2023-04-28 00:00:00.000,WAC 11th Annual Gary "Doc" Welt Memorial Match,Level II,Kim,Royal,Single Stack,95.68790359146236,4,8
2023-04-28 00:00:00.000,Texas State Open Championship 2023,Level I,Nami,Cannon,PCC,90.94084389373799,5,22
2023-04-28 00:00:00.000,Texas State Open Championship 2023,Level I,Randi,Rogers,Single Stack,100.0,1,4
2023-05-06 00:00:00.000,Shongum May 2023 USPSA Match,Level I,Emily,Mo,Open,100.0,1,8
2023-05-07 00:00:00.000,PMSC USPSA MAY 2023,Level I,Amanda,warzel,Limited 10,100.0,1,1
2023-05-07 00:00:00.000,PMSC USPSA MAY 2023,Level I,Linda,Dorisio,PCC,100.0,1,5
2023-05-13 00:00:00.000,LCSA USPSA May 2023,Level I,Amanda,Warzel,Limited 10,100.0,1,1
2023-05-13 00:00:00.000,NHRPC - May 2023,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2023-05-18 00:00:00.000,2023 Northern Arizona Classic,Level II,Justine,Williams,Carry Optics,94.02799417966104,2,109
2023-05-19 00:00:00.000,Double tap Championship 2023,Level II,Randi,Rogers,Single Stack,100.0,1,3
2023-05-20 00:00:00.000,Jesse Dove Benefit Match,Level I,Carrie,Jarrett,Limited,100.0,1,7
2023-05-20 00:00:00.000,WSPS MAY 2023 USPSA,Level I,Rachael,G,PCC,100.0,1,5
2023-05-21 00:00:00.000,York Practical Shooters USPSA May 21  2023,Level I,Jeanice,Naulty,Single Stack,98.03238426547348,2,2
2023-05-21 00:00:00.000,Hallstead  USPSA May 21  2023,Level I,Sarah,Besket,Revolver,100.0,1,1
2023-05-23 00:00:00.000,Fairfax PS USPSA 2023 May,Level I,Virginia,Barone,Limited,100.0,1,2
2023-05-27 00:00:00.000,Castlewood May 2023 USPSA Monthly Match,Level I,Amanda,warzel,Limited 10,100.0,1,1
2023-05-27 00:00:00.000,LCSC Linden USPSA 052723 - 052823,Level I,wendy,wong,PCC,91.61374879298819,4,12
2023-05-27 00:00:00.000,TCSC USPSA Level I May Club Match,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2023-06-02 00:00:00.000,Trident Armory Standby to Fly Benefit Match and Maine State Championship,Level II,Jalise,Williams,Single Stack,100.0,1,3
2023-06-03 00:00:00.000,LPRGC - Lower Providence USPSA Match June 2023 Match,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2023-06-11 00:00:00.000,DPS (Dothan) USPSA 2023-06-11,Level I,Ashlyn,Champagne,PCC,100.0,1,6
2023-06-17 00:00:00.000,Castlewood June 2023 USPSA Monthly Match,Level I,Amanda,warzel,Limited 10,100.0,1,1
2023-06-17 00:00:00.000,Castlewood June 2023 USPSA Monthly Match,Level I,Amanda,warzel,Revolver,100.0,1,1
2023-06-17 00:00:00.000,Free State Kansas Championship 2023,Level II,Reese,Boswell,PCC,91.25197328049518,3,10
2023-06-17 00:00:00.000,WSPS JUNE 2023 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,3
2023-06-18 00:00:00.000,York Practical Shooters - June 18  2023,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2023-06-18 00:00:00.000,AGC USPSA Jun 18  2023,Level I,BJ,Ratliff,Open,100.0,1,2
2023-06-24 00:00:00.000,Ontelaunee USPSA Jun 23  2023,Level I,Jeanice,Naulty,Production,98.52451869456166,2,3
2023-07-01 00:00:00.000,RPGi USPSA 7-Stage Freedom Match July 1st at the Farm (Gaskin  FL),Level I,Ashley,Yates,Open,98.59600177375192,2,9
2023-07-01 00:00:00.000,RPGi USPSA 7-Stage Freedom Match July 1st at the Farm (Gaskin  FL),Level I,Ashlyn,Champagne,PCC,91.18429019484996,2,9
2023-07-02 00:00:00.000,PMSC USPSA JULY 2023,Level I,Amanda,warzel,Revolver,100.0,1,1
2023-07-07 00:00:00.000,2023 Ryan Rocks!!! Charity Blast,Level I,Robbin,Mosdossy,Limited 10,100.0,1,1
2023-07-08 00:00:00.000,RPGi USPSA  August 19th at the Farm,Level I,Ashlyn,Champagne,PCC,98.76663859421646,2,9
2023-07-08 00:00:00.000,Quinton USPSA - July 8 2023,Level I,Lauren,Cavanaugh,Limited,100.0,1,1
2023-07-08 00:00:00.000,NHRPC - July 2023,Level I,Jeanice,Naulty,Production,98.21255422792387,2,5
2023-07-09 00:00:00.000,DPS (Dothan) USPSA 2023-07-09,Level I,Ashlyn,Champagne,Carry Optics,99.61394777414452,2,15
2023-07-09 00:00:00.000,DPS (Dothan) USPSA 2023-07-09,Level I,Ashlyn,Champagne,PCC,100.0,1,8
2023-07-14 00:00:00.000,2023 Ruger USPSA Area 7 Championship,Level III,Jalise,Williams,Single Stack,100.0,1,9
2023-07-15 00:00:00.000,SCCPSA USPSA JULY 15 MATCH,Level I,Sally,Moritz,Single Stack,100.0,1,2
2023-07-15 00:00:00.000,WSPS JULY 2023 USPSA,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2023-07-16 00:00:00.000,AGC USPSA Jul 16  2023,Level I,BJ,Ratliff,Open,96.75563711668883,2,2
2023-07-16 00:00:00.000,York Practical Shooters USPSA July 16  2023,Level I,Jeanice,Naulty,Single Stack,100.0,1,3
2023-07-16 00:00:00.000,Hallstead USPSA Jul 16  2023,Level I,Sarah,Besket,Revolver,100.0,1,1
2023-07-22 00:00:00.000,TCSC USPSA Level I July Club Match,Level I,Tristin,Burris,Limited,97.39399399393164,2,8
2023-07-22 00:00:00.000,TCSC USPSA Level I July Club Match,Level I,Jeanice,Naulty,Single Stack,100.0,1,1
2023-07-25 00:00:00.000,2023 Berry's Area 1 Championship Presented By Davinci Machining The Performance PCC,Level III,Morgan,Leonhardt,Carry Optics,95.10113989944894,8,143
2023-08-05 00:00:00.000,LPRGC - Lower Providence USPSA Match August 2023 Match,Level I,Jeanice,Naulty,Single Stack,100.0,1,2
2023-08-05 00:00:00.000,ESPS USPSA  Aug 5  2023,Level I,Tristin,Burris,Limited,100.0,1,4
2023-08-05 00:00:00.000,KSA USPSA 5 August 2023,Level I,Kaitlyn,Thursby,Carry Optics,100.0,1,2
2023-08-06 00:00:00.000,PMSC USPSA AUGUST 2023,Level I,Amanda,warzel,Limited 10,100.0,1,2
2023-08-12 00:00:00.000,2023 Columbia Cascade Sectional,Level II,Mikayla,Hill,Limited,93.50275638017636,2,15
2023-08-12 00:00:00.000,2023 Columbia Cascade Sectional,Level II,Juliann,Davis,Revolver,100.0,1,2
2023-08-12 00:00:00.000,LCSA USPSA August 2023,Level I,Amanda,warzel,Limited 10,100.0,1,1
2023-08-12 00:00:00.000,Quinton USPSA - August 12 2023,Level I,Lauren,Cavanaugh,Limited,100.0,1,1
2023-08-13 00:00:00.000,DPS (Dothan) USPSA 2023--08-13,Level I,Ashlyn,Champagne,PCC,100.0,1,7
2023-08-19 00:00:00.000,WSPS AUGUST 2023 USPSA,Level I,Jeanice,Naulty,Revolver,91.31991012618477,2,2
2023-08-19 00:00:00.000,SCCPSA USPSA AUGUST 19  MATCH,Level I,Sophia,Byrum,PCC,100.0,1,1
2023-08-20 00:00:00.000,York Practical Shooters USPSA Aug 20  2023,Level I,Jeanice,Naulty,Revolver,94.40133152573141,2,2
2023-08-24 00:00:00.000,2023 Area 8 Championship,Level III,Morgan,Leonhardt,Carry Optics,96.59861277868974,5,136
2023-08-26 00:00:00.000,BCPL USPSA Classifier Match,Level I,amanda,warzel,Revolver,100.0,1,1
2023-08-31 00:00:00.000,Berry's 2023 Utah State Championship presented by Homestead Cabinets,Level II,Jalise,Williams,Limited,93.00956596935936,3,33
2023-08-31 00:00:00.000,Berry's 2023 Utah State Championship presented by Homestead Cabinets,Level II,Justine,Williams,PCC,100.0,1,31
2023-09-02 00:00:00.000,RPGi USPSA September 2nd At The Farm,Level I,Ashlyn,Champagne,PCC,94.59099369410174,3,14
2023-09-04 00:00:00.000,2023 Vortex Optics Open & PCC Nationals Presented by Federal,Level I,Justine,Williams,PCC,93.72022778938988,3,162
2023-09-10 00:00:00.000,DPS (Dothan) USPSA 2023--09-10,Level I,Julie,Fleming,Limited,100.0,1,1
2023-09-21 00:00:00.000,2023 Berry’s Red Rock Rumble,Level II,Justine,Williams,PCC,100.0,1,43
2023-09-21 00:00:00.000,2023 Berry’s Red Rock Rumble,Level II,Jalise,Williams,Single Stack,100.0,1,6
2023-09-23 00:00:00.000,Castlewood September 2023 USPSA Monthly Match,Level I,Amanda,warzel,Production,91.37675666230393,2,4
2023-09-29 00:00:00.000,CZ-USA Missouri Fall Classic Sep 29 2023,Level II,Kylie,Wells,PCC,91.8864402891643,5,30
2023-10-08 00:00:00.000,DPS (Dothan) USPSA 2023-10-08,Level I,Ashlyn,Champagne,PCC,96.79118762217965,3,7
2023-10-19 00:00:00.000,PRIMARY ARMS Space City Challenge 2023,Level II,Meghan,Smiley,Open,94.98394086668546,2,75
2023-10-19 00:00:00.000,PRIMARY ARMS Space City Challenge 2023,Level II,Randi,Rogers,Single Stack,98.72198272863426,2,9
2023-10-21 00:00:00.000,RPGi USPSA October 21st Match At The Farm,Level I,Ashlyn,Champagne,PCC,98.11945033802158,2,13
2023-11-08 00:00:00.000,2023 Desert Classic Area 2 Championship,Level III,Jalise,Williams,Single Stack,93.23861814233625,3,28
2023-11-16 00:00:00.000,2023 US IPSC Nationals By Davinci Machining,Level I,Jalise,Williams,Single Stack,91.85934506232583,6,20
2023-11-25 00:00:00.000,GPGC IPSC Outlaw Match Nov 26  2023,Level I,Linda,Dorisio,PCC,97.54429036215129,2,3
2023-12-08 00:00:00.000,RPGi Last Minute Match at the Farm December 7th  2023,Level I,Ashlyn,Champagne,PCC,100.0,1,6
2023-12-08 00:00:00.000,2023 North Florida Section By Hunter HD Gold,Level II,Ashlyn,Champagne,PCC,90.24277624909286,9,44
2023-12-30 00:00:00.000,GPGC “BANGING IN THE NEW YEAR” IPSC Outlaw Match,Level I,Linda,Dorisio,PCC,90.48919748658602,2,4
2024-01-13 00:00:00.000,RPGi USPSA Hybrid Classifier Match at the Farm!,Level I,Ashlyn,Champagne,Revolver,100.0,1,1
2024-02-01 00:00:00.000,USA Extreme Open 2024,Level III,Jalise,Williams,Single Stack,100.0,1,5
2024-02-15 00:00:00.000,2024 Gulf Coast Championship,Level II,Randi,Rogers,Single Stack,99.46696510976176,2,7
2024-02-16 00:00:00.000,Shooting International Open USPSA Level II Sponsored by Taurus,Level II,Ashlyn,Champagne,PCC,100.0,1,16
2024-03-10 00:00:00.000,DPS (Dothan) USPSA 2024-03-10,Level I,Ashlyn,Champagne,PCC,100.0,1,7
2024-03-21 00:00:00.000,2024 South Carolina Section Championship brought to you by MasterPiece Arms,Level I,Morgan,Leonhardt,Carry Optics,94.52428197401946,5,110
2024-03-21 00:00:00.000,2024 South Carolina Section Championship brought to you by MasterPiece Arms,Level I,Ashlyn,Champagne,PCC,92.06174117657758,5,60
2024-04-10 00:00:00.000,Rio Salado 2024 U.S IPSC Handgun Nationals,Level I,Jalise,Williams,Single Stack,92.45099899809549,6,37
2024-04-14 00:00:00.000,DPS (Dothan) USPSA 2024-04-14,Level I,Ashlyn,Champagne,PCC,100.0,1,5
2024-04-26 00:00:00.000,2024 DELMARVA Section Championship Presented by Southern Bobby Q,Level I,Han,Yu,Limited 10,100.0,1,1
2024-04-26 00:00:00.000,Texas State Open Championship 2024,Level I,Nami,Cannon,PCC,90.81535004194147,4,29
2024-04-26 00:00:00.000,Texas State Open Championship 2024,Level I,Randi,Rogers,Single Stack,100.0,1,8
2024-05-02 00:00:00.000,2024 Excaliber Ammunition Ohio State Buckeye Blast,Level II,Jessica,Doiron,PCC,92.32268703662521,9,28
2024-05-12 00:00:00.000,DPS (Dothan) USPSA 2024-05-12,Level I,Ashlyn,Champagne,PCC,100.0,1,4
2024-05-16 00:00:00.000,Berry's 2024 Area 1 Championship Presented by HawkTech Arms,Level III,Jalise,Williams,Single Stack,100.0,1,7
2024-05-16 00:00:00.000,2024 Alabama State USPSA Championship Sponsored By The Blue Bullets,Level II,Ashlyn,Champagne,PCC,91.91904261376105,7,34
2024-05-20 00:00:00.000,RPGi USPSA 7-Stage Match April 20th  2024,Level I,Ashlyn,Champagne,PCC,94.91924844175522,2,10
2024-05-25 00:00:00.000,RPGi USPSA  8-Stage Memorial Day Weekend Match At The Farm,Level I,Ashlyn,Champagne,PCC,100.0,1,16
2024-06-06 00:00:00.000,PRIMARY ARMS Space City Challenge 2024,Level I,Jordan,Scott,Limited Optics,90.02328950283945,15,79
2024-06-06 00:00:00.000,PRIMARY ARMS Space City Challenge 2024,Level I,Ashlyn,Champagne,PCC,93.74714378873139,3,30
2024-06-06 00:00:00.000,PRIMARY ARMS Space City Challenge 2024,Level I,Randi,Rogers,Single Stack,96.76829286743398,2,5
2024-06-14 00:00:00.000,2024 Bluegrass USPSA Championship - Presented by GX Products,Level I,Teagan,Richman,PCC,96.7339931035194,2,25
2024-06-14 00:00:00.000,2024 Treasure State Championship,Level II,Naomi,Moss,Single Stack,99.62435576104257,2,8
2024-06-23 00:00:00.000,DPS (Dothan) USPSA 2024-06-23,Level I,Ashlyn,Champagne,PCC,100.0,1,11
2024-07-12 00:00:00.000,2024 Wild West Guns Alaska USPSA Section Championship hosted by BRSP,Level II,Justine,Williams,Limited Optics,91.90875166944082,2,20
2024-07-13 00:00:00.000,2024 Columbia Cascade Sectional Presented by SIG SAUER,Level I,Rachel,Harper,Carry Optics,93.38066750697757,2,76
2024-07-26 00:00:00.000,2024 Cheely Custom Gunworks Michigan Sectional,Level II,Teagan,Richman,PCC,91.55407671976415,3,20
2024-08-10 00:00:00.000,2024 Tennessee USPSA Section Championship,Level II,Kristen,Day,Limited,90.5256358262069,2,4
2024-08-10 00:00:00.000,2024 Tennessee USPSA Section Championship,Level II,Ashlyn,Champagne,PCC,100.0,1,15
2024-08-29 00:00:00.000,Berry's 2024 Utah State Championship presented by Homestead Cabinets,Level II,Justine,Williams,Limited Optics,96.36823032066587,4,66
2024-08-29 00:00:00.000,Berry's 2024 Utah State Championship presented by Homestead Cabinets,Level II,Jalise,Williams,Single Stack,100.0,1,7
2024-08-30 00:00:00.000,The 2024 Free State Championship Presented by Vortex,Level II,Justine,Williams,Limited Optics,100.0,1,32
2024-09-10 00:00:00.000,2024 SIG Sauer Handgun Nationals Presented by Vortex Optics,Level I,Devin,McManus,Open,100.0,1,5
2024-09-10 00:00:00.000,2024 SIG Sauer Handgun Nationals Presented by Vortex Optics,Level I,Jalise,Williams,Single Stack,93.07646580584964,5,32
